"X1","X2","X3"
12.3766445451214,44.9142929072475,175.818079343019
0.540213773855309,3.76983918229535,9.02158618738784
28.9151479456242,117.635463408025,392.03572680716
4.41369827156934,14.9885037850245,73.2441876384113
22.3622854621517,88.3067870719873,316.648325627052
7.61576894965098,33.6622028436312,122.418403855068
5.83337241814072,14.6565306516258,65.8904339823304
26.5117430731412,110.377474586946,338.19890268476
6.09047495432154,29.8198154535054,104.988366095648
20.7016808674781,70.264741631359,169.160884993158
0.0790959112799861,0.0247051085003726,0.984150174683351
31.9944718276857,119.401023498678,424.763087805478
16.4630942868631,54.9182749910773,196.047590136052
38.5093952248246,149.395444044659,499.305222081545
31.2944670002223,115.669092882523,399.182032237335
25.8254194024687,95.4614039491826,336.413950505492
23.632681792572,98.9334485667001,351.795355701736
19.4274243588943,76.449855300984,271.922332540062
1074.21503869628,0,77473.0830481883
13.4639799222017,57.6004783937752,188.599849138189
2.55644883593347,7.94949543516315,55.5449681223166
8.63345689805827,24.7221655884063,27.4941057535574
12.4083499312144,60.6057650512982,238.275016937943
13.9034181344942,44.0926954924023,123.429319545113
29.4975327976772,140.300285237346,487.470339852114
28.4999001159982,117.888211183737,390.721543988217
3.11166393226284,7.78726379141148,39.1451022089256
18.259877756635,63.600257765265,170.812175789234
8.92952356194391,40.0383450964553,164.06260854828
0.303946057777842,0,2.44799884813412
0.618104557383954,1.65034419001144,0.490119381752017
38.9474652936242,166.698104534497,558.243592568172
4.01018089809363,11.8883794382517,47.6391427275
25.8883324849919,109.41337770711,449.798245976638
0.0819885547823013,0.405637012375443,0
28.896914994922,113.549497286192,390.732552642968
23.3336484904036,93.4994955590494,248.998271669515
206121.346191141,267889.235224608,170314.101631417
24.94463162617,103.723137942574,340.167351313744
2.33588157531877,17.8875088731473,70.01983194007
0.690456775403162,13.0702599323295,48.9350784686284
35.5026790630109,139.949507995763,500.12902369678
28.5363433535763,90.7434080798814,202.155121207985
65.1484653571585,220.135955608746,663.11233923299
1.70411389659313,10.1016957373879,10.368421568769
19.663358053051,80.7516283282599,307.587846892027
27.9853335584007,109.157991064603,410.330988182354
90.6662129397615,304.087131475238,1103.7106748257
5.47946629830442,19.8686009733449,96.9443038215441
34.7896179110718,126.872899677601,427.941174652952
11.9047449969931,45.3523048110299,168.561225852773
22.7541103949101,83.8992764590392,270.68524148808
34.5588339430237,139.939511311956,475.864405833649
29.9465122768155,118.43137525768,363.174414038758
75.4417911114391,209.367479812223,1033.87271205249
24.7453559638051,96.5937342083076,305.37519428221
20.4747104522283,56.2626019465581,162.751013832241
0,12.2661870615853,24.7907664585031
34.5924359740278,132.089205625534,407.176790771079
15.569906955352,39.1170251394808,170.075912450246
2.92505592813259,11.4010755531313,48.9093052384444
20.3358084281045,86.3835730734127,295.522978841359
9.48574385431184,31.3726493566715,115.884040955675
6.8111670238729,26.9913353032268,92.2225420473905
23.2389036536131,113.741397859031,358.082431721534
23.6469320706238,90.4108490461106,314.053754775192
7.17988221250353,31.0833119097685,92.423012292042
